port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_662
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_663
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_664
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_665
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_666
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_667
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_668
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_669
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_670
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_671
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_672
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_673
      - adi_0703v-dg-hk-node02_674
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_675
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_676
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_677
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_678
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_679
      - adi_0703v-dg-hk-node01_680
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_681
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_682
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_683
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_684
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_685
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_686
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_687
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_688
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_689
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_690
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_691
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_692
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_693
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_694
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_695
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_696
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_697
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_698
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_699
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_700
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_701
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_702
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_703
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_704
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_705
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_706
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_707
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_708
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_709
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_710
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_711
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_712
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_713
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_714
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_715
      - adi_0703v-10967_716
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_717
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_718
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_719
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_720
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_721
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_722
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_723
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_724
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_725
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_726
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_727
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_728
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_729
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_730
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_731
      - 这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使用:)_732
      - github_com/freefq-日本东京都品川区Linode数据中心1_733
      - github_com/freefq-香港XNNETLLC2_734
      - github_com/freefq-加拿大3_735
      - github_com/freefq-美国4_736
      - github_com/freefq-上海市电信5_737
      - github_com/freefq-加拿大6_738
      - github_com/freefq-上海市电信CN27_739
      - github_com/freefq-美国CloudFlare公司CDN节点8_740
      - github_com/freefq-日本9_741
      - github_com/freefq-香港腾讯云10_742
      - github_com/freefq-美国CloudFlare公司CDN节点11_743
      - github_com/freefq-加拿大12_744
      - github_com/freefq-香港特别行政区13_745
      - github_com/freefq-美国惠普公司14_746
      - github_com/freefq-日本15_747
      - github_com/freefq-北美地区16_748
      - github_com/freefq-香港Microsoft公司17_749
      - github_com/freefq-北美地区18_750
      - github_com/freefq-俄罗斯西伯利亚JustHost19_751
      - github_com/freefq-北美地区20_752
      - github_com/freefq-香港腾讯云21_753
      - github_com/freefq-北美地区22_754
      - github_com/freefq-香港腾讯云23_755
      - github_com/freefq-上海市联通24_756
      - github_com/freefq-广东省广州市移动25_757
      - github_com/freefq-俄罗斯新西伯利亚justhost26_758
      - github_com/freefq-亚太地区27_759
      - github_com/freefq-俄罗斯28_760
      - github_com/freefq-日本29_761
      - github_com/freefq-北美地区30_762
      - github_com/freefq-美国31_763
      - github_com/freefq-日本32_764
      - github_com/freefq-日本33_765
      - github_com/freefq-日本34_766
      - github_com/freefq-美国35_767
      - github_com/freefq-上海市联通36_768
      - github_com/freefq-香港腾讯云37_769
      - github_com/freefq-美国38_770
      - github_com/freefq-美国CloudFlare节点39_771
      - github_com/freefq-俄罗斯鞑靼斯坦喀山justhost40_772
      - github_com/freefq-日本41_773
      - github_com/freefq-日本42_774
      - github_com/freefq-香港腾讯云43_775
      - github_com/freefq-日本44_776
      - github_com/freefq-日本45_777
      - github_com/freefq-上海市联通46_778
      - github_com/freefq-美国47_779
      - github_com/freefq-香港特别行政区48_780
      - github_com/freefq-香港腾讯云49_781
      - github_com/freefq-上海市电信50_782
      - github_com/freefq-美国51_783
      - github_com/freefq-希腊52_784
      - github_com/freefq-美国加利福尼亚州圣克拉拉Microsoft公司53_785
      - github_com/freefq-美国Microsoft数据中心54_786
      - github_com/freefq-广东省汕头市移动55_787
      - github_com/freefq-法国56_788
      - github_com/freefq-美国57_789
      - :美国-ss-169_197_142_99:8118-可用-直连-仅支持加拿大地区NF自制剧_790
      - :美国-ss-169_197_142_99:9102-可用-直连-仅支持加拿大地区NF自制剧_791
      - :美国-ss-169_197_142_99:6679-可用-直连-仅支持加拿大地区NF自制剧_792
      - :美国-ss-169_197_142_99:9101-可用-直连-仅支持加拿大地区NF自制剧_793
      - :美国-ss-169_197_142_99:7002-可用-直连-仅支持加拿大地区NF自制剧_794
      - :美国-ss-34_216_75_173:443-可用-直连-仅支持美国地区NF自制剧_795
      - :中国-ss-14_29_124_168:25218-可用-直连-完全不支持NF_796
      - :中国-ss-fkgfw-prod_i_sxl_cn:443-可用-中转:13_70_7_164-仅支持香港地区NF自制剧_797
      - :中国-ss-101_91_121_247:50004-可用-直连-完全不支持NF_798
      - :美国-ss-167_88_63_108:443-可用-直连-仅支持美国地区NF自制剧_799
      - :中国-ss-180_163_62_91:46188-可用-中转:129_227_10_139-仅支持韩国地区NF自制剧_800
      - :荷兰-vmess-us06_xiaohouzi_club:10082-可用-中转:45_137_97_71-仅支持美国地区NF自制剧_801
      - :中国-vmess-shk02_xiaohouzi_club:10053-可用-中转:43_154_40_114-仅支持香港地区NF自制剧_802
      - :美国-ss-169_197_142_99:8118-可用-直连-仅支持加拿大地区NF自制剧_803
      - :美国-ss-169_197_142_99:9102-可用-直连-仅支持加拿大地区NF自制剧_804
      - :美国-ss-169_197_142_99:6679-可用-直连-仅支持加拿大地区NF自制剧_805
      - :美国-ss-169_197_142_99:9101-可用-直连-仅支持加拿大地区NF自制剧_806
      - :美国-ss-169_197_142_99:7002-可用-直连-仅支持加拿大地区NF自制剧_807
      - :美国-ss-34_216_75_173:443-可用-直连-仅支持美国地区NF自制剧_808
      - :中国-ss-fkgfw-prod_i_sxl_cn:443-可用-中转:13_70_7_164-仅支持香港地区NF自制剧_809
      - :美国-ss-167_88_63_108:443-可用-直连-仅支持美国地区NF自制剧_810
      - :中国-ss-180_163_62_91:46188-可用-中转:129_227_10_139-仅支持韩国地区NF自制剧_811
      - :荷兰-vmess-us06_xiaohouzi_club:10082-可用-中转:45_137_97_71-仅支持美国地区NF自制剧_812
      - :中国-vmess-shk02_xiaohouzi_club:10053-可用-中转:43_154_40_114-仅支持香港地区NF自制剧_813
      - :中国-ss-62_216_92_167:807-被墙-中转:62_216_92_165-解锁香港地区NF非自制剧_814
      - :美国-ss-38_75_137_187:5001-被墙-直连-解锁美国地区NF非自制剧_815
      - :美国-ss-38_75_137_187:3306-被墙-直连-解锁美国地区NF非自制剧_816
      - :美国-ss-162_251_61_221:804-被墙-直连-解锁美国地区NF非自制剧_817
      - :美国-ss-38_68_134_37:2375-被墙-直连-解锁美国地区NF非自制剧_818
      - :美国-ss-38_75_137_187:2375-被墙-直连-解锁美国地区NF非自制剧_819
      - :美国-ss-38_68_134_37:5601-被墙-直连-解锁美国地区NF非自制剧_820
      - :美国-ss-38_75_137_187:8118-被墙-直连-解锁美国地区NF非自制剧_821
      - :美国-ss-167_88_63_99:7307-被墙-直连-解锁美国地区NF非自制剧_822
      - :美国-ss-51_159_30_61:804-被墙-直连-解锁法国地区NF非自制剧_823
      - :美国-ss-167_88_63_107:8091-被墙-直连-解锁美国地区NF非自制剧_824
      - :美国-ss-51_159_30_61:802-被墙-直连-解锁法国地区NF非自制剧_825
      - :美国-ss-38_68_134_37:2376-被墙-直连-解锁美国地区NF非自制剧_826
      - :美国-ss-167_88_63_107:7307-被墙-直连-解锁美国地区NF非自制剧_827
      - :美国-ss-38_68_135_208:8080-被墙-直连-解锁美国地区NF非自制剧_828
      - :美国-ss-167_88_63_107:8090-被墙-直连-解锁美国地区NF非自制剧_829
      - :美国-ss-51_159_30_61:805-被墙-直连-解锁法国地区NF非自制剧_830
      - :美国-ss-167_88_63_99:7306-被墙-直连-解锁美国地区NF非自制剧_831
      - :美国-ss-167_88_63_99:2375-被墙-直连-解锁美国地区NF非自制剧_832
      - :日本-ss-89_31_126_150:802-被墙-中转:185_160_26_231-解锁日本地区NF非自制剧_833
      - :美国-ss-167_88_63_89:3389-被墙-直连-解锁美国地区NF非自制剧_834
      - :中国-ss-62_216_92_167:812-被墙-中转:62_216_92_165-解锁香港地区NF非自制剧_835
      - :美国-ss-38_75_137_187:5003-被墙-直连-解锁美国地区NF非自制剧_836
      - :美国-ss-38_68_134_37:5003-被墙-直连-解锁美国地区NF非自制剧_837
      - :美国-ss-162_251_61_221:802-被墙-直连-解锁美国地区NF非自制剧_838
      - :美国-ss-51_159_30_61:809-被墙-直连-解锁法国地区NF非自制剧_839
      - :美国-ss-38_91_101_221:5004-被墙-直连-解锁美国地区NF非自制剧_840
      - :美国-ss-162_251_61_221:805-被墙-直连-解锁美国地区NF非自制剧_841
      - :美国-ss-167_88_63_107:2375-被墙-直连-解锁美国地区NF非自制剧_842
      - :美国-ss-38_68_134_48:2375-被墙-直连-解锁美国地区NF非自制剧_843
      - :美国-ss-38_86_135_169:9101-被墙-直连-解锁美国地区NF非自制剧_844
      - :美国-ss-38_68_135_208:8009-被墙-直连-解锁美国地区NF非自制剧_845
      - :美国-ss-167_88_63_89:8090-被墙-直连-解锁美国地区NF非自制剧_846
      - :日本-ss-89_31_126_150:812-被墙-中转:185_160_26_231-解锁日本地区NF非自制剧_847
      - :美国-ss-38_68_134_37:7306-被墙-直连-解锁美国地区NF非自制剧_848
      - :美国-ss-38_68_134_48:9101-被墙-直连-解锁美国地区NF非自制剧_849
      - :美国-ss-167_88_63_89:443-被墙-直连-解锁美国地区NF非自制剧_850
      - :美国-ss-162_251_61_221:800-被墙-直连-解锁美国地区NF非自制剧_851
      - :中国-ss-62_216_92_167:810-被墙-中转:62_216_92_165-解锁香港地区NF非自制剧_852
      - :美国-ss-38_68_134_48:3389-被墙-直连-解锁美国地区NF非自制剧_853
      - :美国-ss-167_88_63_89:2375-被墙-直连-解锁美国地区NF非自制剧_854
      - :美国-ss-38_68_134_48:8888-被墙-直连-解锁美国地区NF非自制剧_855
      - :美国-ss-167_88_63_99:2376-被墙-直连-解锁美国地区NF非自制剧_856
      - :中国-ss-62_216_92_167:804-被墙-中转:62_216_92_165-解锁香港地区NF非自制剧_857
      - :美国-ss-38_68_135_208:3389-被墙-直连-解锁美国地区NF非自制剧_858
      - :美国-ss-38_91_101_221:7307-被墙-直连-解锁美国地区NF非自制剧_859
      - :美国-ss-167_88_63_89:7307-被墙-直连-解锁美国地区NF非自制剧_860
